using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 > loading shuffle-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 4005
    total number of epochs: 126
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-09-13 10:37:01 
done with setup ...
time (ms) | model-and-optimizer-setup: 29.07 | train/valid/test-data-iterators-setup: 287.56
training ...
[before the start of training step] datetime: 2023-09-13 10:37:01 
 iteration       10/      50 | elapsed time per iteration (ms): 621.4 | learning rate: 4.687E-07 | global batch size:     4 | lm loss: 1.097802E+01 | loss scale: 1.0 | grad norm: 11.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 8.08 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.6214461326599121;  SamplesPerSecond: 6.4365997144100175
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2355.9091796875 | max allocated: 3921.5126953125 | reserved: 4400.0 | max reserved: 4400.0
time (ms) | forward-compute: 225.36 | backward-compute: 378.71 | backward-params-all-reduce: 1.87 | backward-embedding-all-reduce: 0.03 | optimizer: 14.14 | batch-generator: 1.48
 iteration       20/      50 | elapsed time per iteration (ms): 549.5 | learning rate: 9.375E-07 | global batch size:     4 | lm loss: 1.081622E+01 | loss scale: 1.0 | grad norm: 11.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.14 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.5494572401046753;  SamplesPerSecond: 7.279911352588552
time (ms) | forward-compute: 155.77 | backward-compute: 380.05 | backward-params-all-reduce: 1.86 | backward-embedding-all-reduce: 0.03 | optimizer: 10.43 | batch-generator: 0.67
 iteration       30/      50 | elapsed time per iteration (ms): 550.0 | learning rate: 1.406E-06 | global batch size:     4 | lm loss: 1.052167E+01 | loss scale: 1.0 | grad norm: 8.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.14 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.550009298324585;  SamplesPerSecond: 7.272604321753524
time (ms) | forward-compute: 155.91 | backward-compute: 380.63 | backward-params-all-reduce: 1.86 | backward-embedding-all-reduce: 0.03 | optimizer: 10.27 | batch-generator: 0.62
 iteration       40/      50 | elapsed time per iteration (ms): 549.4 | learning rate: 1.875E-06 | global batch size:     4 | lm loss: 1.019442E+01 | loss scale: 1.0 | grad norm: 6.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.15 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.5493582725524903;  SamplesPerSecond: 7.281222837356666
time (ms) | forward-compute: 155.70 | backward-compute: 379.89 | backward-params-all-reduce: 1.86 | backward-embedding-all-reduce: 0.03 | optimizer: 10.61 | batch-generator: 0.73
 iteration       50/      50 | elapsed time per iteration (ms): 550.1 | learning rate: 2.344E-06 | global batch size:     4 | lm loss: 9.971394E+00 | loss scale: 1.0 | grad norm: 4.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.13 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.550128698348999;  SamplesPerSecond: 7.27102587449895
time (ms) | forward-compute: 156.09 | backward-compute: 380.54 | backward-params-all-reduce: 1.86 | backward-embedding-all-reduce: 0.03 | optimizer: 10.39 | batch-generator: 0.65
saving checkpoint at iteration      50 to checkpoints/gpt2
/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
  successfully saved checkpoint at iteration      50 to checkpoints/gpt2
time (ms) | save-checkpoint: 3373.59
[exiting program at iteration 50] datetime: 2023-09-13 10:37:32 
