using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 > loading shuffle-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_train_indexmap_200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 27538
    total number of epochs: 1
 > loading doc-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_valid_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_valid_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_valid_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 4637
    total number of epochs: 3
 > loading doc-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_test_indexmap_4000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 4005
    total number of epochs: 126
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-09-13 10:54:13 
done with setup ...
time (ms) | model-and-optimizer-setup: 2327.68 | train/valid/test-data-iterators-setup: 332.72
training ...
[before the start of training step] datetime: 2023-09-13 10:54:13 
Traceback (most recent call last):
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/training.py", line 145, in pretrain
    iteration = train(forward_step_func,
                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/training.py", line 640, in train
    train_step(forward_step_func,
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/training.py", line 364, in train_step
    losses_reduced = forward_backward_func(
                     ^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/schedules.py", line 133, in forward_backward_no_pipelining
    output_tensor = forward_step(forward_step_func, data_iterator, model,
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/schedules.py", line 57, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/model/distributed.py", line 71, in forward
    return self.module(*inputs, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/model/gpt_model.py", line 96, in forward
    lm_output = self.language_model(
                ^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/model/language_model.py", line 351, in forward
    encoder_output = self.encoder(encoder_input,
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/model/transformer.py", line 806, in forward
    hidden_states = self._checkpointed_forward(hidden_states,
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/model/transformer.py", line 744, in _checkpointed_forward
    hidden_states = mpu.checkpoint(
                    ^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/mpu/random.py", line 295, in checkpoint
    return CheckpointFunction.apply(function,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/autograd/function.py", line 506, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/mpu/random.py", line 240, in forward
    outputs = run_function(*args)
              ^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/model/transformer.py", line 717, in custom_forward
    x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/ooc_llm/Megatron-LM_MoE/megatron/model/transformer.py", line 616, in forward
    mlp_output, moe_loss, _ = self.mlp(layernorm_output)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/OOC_DeepSpeed/deepspeed/moe/layer.py", line 115, in forward
    output = self.deepspeed_moe(hidden_states, used_token)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/OOC_DeepSpeed/deepspeed/moe/sharded_moe.py", line 514, in forward
    dispatched_input = _AllToAll.apply(self.ep_group, dispatched_input)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/autograd/function.py", line 506, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/OOC_DeepSpeed/deepspeed/moe/sharded_moe.py", line 106, in forward
    dist.all_to_all_single(output, input, group=group)
  File "/shared_ssd_storage/shilonglei/OOC/OOC_DeepSpeed/deepspeed/comm/comm.py", line 117, in log_wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/shared_ssd_storage/shilonglei/OOC/OOC_DeepSpeed/deepspeed/comm/comm.py", line 341, in all_to_all_single
    return cdb.all_to_all_single(output=output,
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'all_to_all_single'
