using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 > loading shuffle-idx mapping from /shared_ssd_storage/shilonglei/OOC/Megatron-DeepSpeed/dataset/data/meg-gpt2-oscar-en-10k_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 4005
    total number of epochs: 126
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-09-13 12:02:07 
done with setup ...
time (ms) | model-and-optimizer-setup: 29.51 | train/valid/test-data-iterators-setup: 295.72
training ...
[before the start of training step] datetime: 2023-09-13 12:02:07 
 iteration       10/      50 | elapsed time per iteration (ms): 618.2 | learning rate: 4.687E-07 | global batch size:     4 | lm loss: 1.097802E+01 | loss scale: 1.0 | grad norm: 11.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 8.13 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.6182074069976806;  SamplesPerSecond: 6.47032040496889
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2355.9091796875 | max allocated: 3921.5126953125 | reserved: 4400.0 | max reserved: 4400.0
time (ms) | forward-compute: 221.79 | backward-compute: 379.18 | backward-params-all-reduce: 1.87 | backward-embedding-all-reduce: 0.03 | optimizer: 13.97 | batch-generator: 2.00
 iteration       20/      50 | elapsed time per iteration (ms): 550.4 | learning rate: 9.375E-07 | global batch size:     4 | lm loss: 1.081622E+01 | loss scale: 1.0 | grad norm: 11.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.13 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.5503834009170532;  SamplesPerSecond: 7.267661040167941
time (ms) | forward-compute: 156.29 | backward-compute: 380.68 | backward-params-all-reduce: 1.86 | backward-embedding-all-reduce: 0.02 | optimizer: 10.23 | batch-generator: 0.92
 iteration       30/      50 | elapsed time per iteration (ms): 548.6 | learning rate: 1.406E-06 | global batch size:     4 | lm loss: 1.052167E+01 | loss scale: 1.0 | grad norm: 8.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.16 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.5486140727996827;  SamplesPerSecond: 7.291099879350951
time (ms) | forward-compute: 155.72 | backward-compute: 379.34 | backward-params-all-reduce: 1.87 | backward-embedding-all-reduce: 0.03 | optimizer: 10.41 | batch-generator: 0.58
 iteration       40/      50 | elapsed time per iteration (ms): 549.6 | learning rate: 1.875E-06 | global batch size:     4 | lm loss: 1.019442E+01 | loss scale: 1.0 | grad norm: 6.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.14 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.5495901823043823;  SamplesPerSecond: 7.278150390584416
time (ms) | forward-compute: 155.86 | backward-compute: 380.19 | backward-params-all-reduce: 1.86 | backward-embedding-all-reduce: 0.03 | optimizer: 10.41 | batch-generator: 0.65
 iteration       50/      50 | elapsed time per iteration (ms): 551.4 | learning rate: 2.344E-06 | global batch size:     4 | lm loss: 9.971394E+00 | loss scale: 1.0 | grad norm: 4.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 9.11 and total parameters 0.153 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 0.551432204246521;  SamplesPerSecond: 7.253838221990707
time (ms) | forward-compute: 156.33 | backward-compute: 381.56 | backward-params-all-reduce: 1.87 | backward-embedding-all-reduce: 0.03 | optimizer: 10.41 | batch-generator: 0.61
saving checkpoint at iteration      50 to checkpoints/gpt2
/shared_ssd_storage/shilonglei/anaconda3/envs/deepspeed/lib/python3.11/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
  successfully saved checkpoint at iteration      50 to checkpoints/gpt2
time (ms) | save-checkpoint: 3351.89
[exiting program at iteration 50] datetime: 2023-09-13 12:02:38 
